entity_id:ID(Entity),name,type:LABEL,source_files
Product_와이어링_하니스_배선뭉치_09714a4f,와이어링 하니스(배선뭉치),Product,auto_supply_chain.xlsx
Product_운전석_모듈_door_trim_05eb30d9,"운전석 모듈,Door Trim",Product,auto_supply_chain.xlsx
Product_자동차_모듈_ac33613b,자동차 모듈,Product,auto_supply_chain.xlsx
Product_자동차_엔진_부품_크랭크_샤프트_e9e83917,자동차 엔진 부품(크랭크 샤프트),Product,auto_supply_chain.xlsx
Product_자동차_엔진_변속기_부품_dc2643b9,자동차 엔진/변속기 부품,Product,auto_supply_chain.xlsx
Product_자동차_열관리_시스템_d32985a1,자동차 열관리 시스템,Product,auto_supply_chain.xlsx
Product_자동차용_시트_9ad6e5d0,자동차용 시트,Product,auto_supply_chain.xlsx
Product_자동차용_시트_및_시트부품_228f0a08,자동차용 시트 및 시트부품,Product,auto_supply_chain.xlsx
Product_자율주행_전동화_부품_ccb6b83f,자율주행/전동화 부품,Product,auto_supply_chain.xlsx
Product_제동장치_fedddf48,제동장치,Product,auto_supply_chain.xlsx
Product_조향장치_7a108f90,조향장치,Product,auto_supply_chain.xlsx|material_flows.docx
Product_차량용_도어_개폐장치_5a4c0d46,차량용 도어 개폐장치,Product,auto_supply_chain.xlsx
Product_차륜_113f8dfd,차륜,Product,auto_supply_chain.xlsx
Product_차륜_휠_52a9df6b,차륜 (휠),Product,material_flows.docx
Product_차체용_부품_b4f8f5ee,차체용 부품,Product,auto_supply_chain.xlsx
Product_카스테레오_ae504af1,카스테레오,Product,auto_supply_chain.xlsx|material_flows.docx
Product_카스테레오_블루투스_dfc88d81,카스테레오(블루투스),Product,auto_supply_chain.xlsx
Product_카스테레오_주석_edb1068b,카스테레오-주석,Product,auto_supply_chain.xlsx
Product_클러치_21719c62,클러치,Product,auto_supply_chain.xlsx
Product_탄탈럼_커패시터_4f2c529e,탄탈럼 커패시터,Product,material_flows.docx
Product_파미러_63292a64,파미러,Product,auto_supply_chain.xlsx
Product_파미러_사이드미러_42ab2dd5,파미러 (사이드미러),Product,material_flows.docx
Product_합금_alloy_5ffe9c98,합금 (Alloy),Product,material_flows.docx
Product_현가장치_984eb9d6,현가장치,Product,auto_supply_chain.xlsx
Region_eu_64d6219a,EU,Region,country_energy_dependency.xlsx
Region_eu_외부_원유_fccbcba0,EU 외부 원유,Region,country_energy_dependency.xlsx
Region_lng_공급국_4c0c3851,LNG 공급국,Region,country_energy_dependency.xlsx
Region_lng_수출국_d277cbca,LNG 수출국,Region,country_energy_dependency.xlsx
Region_middle_east_3095bd27,Middle East,Region,country_energy_dependency.xlsx
Region_uk_6288f5c4,UK,Region,scm_related_material_routes.md
Region_가스_공급국_5c0fe9b4,가스 공급국,Region,country_energy_dependency.xlsx
Region_글로벌_가스_21c9a1c1,글로벌 가스,Region,country_energy_dependency.xlsx
Region_글로벌_원유_공급국_537679b8,글로벌 원유 공급국,Region,country_energy_dependency.xlsx
Region_동남아_lng_공급국_cc2a922a,동남아 LNG 공급국,Region,country_energy_dependency.xlsx
Region_러시아_lng_927f8705,러시아 LNG,Region,country_energy_dependency.xlsx
Region_미국_lng_ddd42ee1,미국 LNG,Region,country_energy_dependency.xlsx
Region_미국_lng_공급국_e57a9989,미국 LNG 공급국,Region,country_energy_dependency.xlsx
Region_석유_공급국_8fd6f584,석유 공급국,Region,country_energy_dependency.xlsx
Region_제한적_외부_공급_3c773ffa,제한적 외부 공급,Region,country_energy_dependency.xlsx
Route_japan_energy_import_route_via_hormuz_strait_c54f3c53,Japan energy import route via Hormuz Strait,Route,country_energy_dependency.xlsx
Route_japan_energy_import_route_via_malacca_strait_9ad807db,Japan energy import route via Malacca Strait,Route,country_energy_dependency.xlsx
Route_japan_energy_import_route_via_south_china_sea_3d8fc56d,Japan energy import route via South China Sea,Route,country_energy_dependency.xlsx
Route_route_barcelona_mediterranean_suez_same_route_d5586fdc,Route: Barcelona -> Mediterranean -> Suez -> same route,Route,scm_related_material_routes.md
Route_route_china_china_coast_korea_2acf26fe,Route: China -> China Coast -> Korea,Route,scm_related_material_routes.md
Route_route_constanta_black_sea_turkish_strait_suez_same_route_994ef242,Route: Constanta -> Black Sea -> Turkish Strait -> Suez -> same route,Route,scm_related_material_routes.md
Route_route_rotterdam_hamburg_north_sea_uk_mediterranean_suez_canal_red_sea_indian_ocean_malacca_strait_singapore_china_korea_fc1d53dc,Route: Rotterdam/Hamburg -> North Sea -> UK -> Mediterranean -> Suez Canal -> Red Sea -> Indian Ocean -> Malacca Strait -> Singapore -> China -> Korea,Route,scm_related_material_routes.md
Route_route_thailand_gulf_of_thailand_china_korea_42e7d488,Route: Thailand -> Gulf of Thailand -> China -> Korea,Route,scm_related_material_routes.md
Route_route_vietnam_gulf_of_tonkin_china_korea_e2d6f1b9,Route: Vietnam -> Gulf of Tonkin -> China -> Korea,Route,scm_related_material_routes.md
Route_south_korea_energy_import_route_via_hormuz_strait_35aa2c7e,South Korea energy import route via Hormuz Strait,Route,country_energy_dependency.xlsx
Route_south_korea_energy_import_route_via_malacca_strait_aa3eda7e,South Korea energy import route via Malacca Strait,Route,country_energy_dependency.xlsx
Route_south_korea_energy_import_route_via_south_china_sea_30d836ee,South Korea energy import route via South China Sea,Route,country_energy_dependency.xlsx
SeaRegion_black_sea_5cb61936,Black Sea,SeaRegion,scm_related_material_routes.md
SeaRegion_china_coast_545c1ce2,China Coast,SeaRegion,scm_related_material_routes.md
SeaRegion_gulf_of_thailand_b4d65af3,Gulf of Thailand,SeaRegion,scm_related_material_routes.md
SeaRegion_gulf_of_tonkin_8828cfac,Gulf of Tonkin,SeaRegion,scm_related_material_routes.md
SeaRegion_indian_ocean_6bd8d325,Indian Ocean,SeaRegion,scm_related_material_routes.md
SeaRegion_mediterranean_3bae487e,Mediterranean,SeaRegion,scm_related_material_routes.md
SeaRegion_north_sea_1e3024b2,North Sea,SeaRegion,scm_related_material_routes.md
SeaRegion_red_sea_8a83dc1f,Red Sea,SeaRegion,scm_related_material_routes.md
SeaRegion_south_china_sea_be8aaf40,South China Sea,SeaRegion,country_energy_dependency.xlsx|scm_related_material_routes.md
Supplier_aichi_steel_d8ce95f2,Aichi steel,Supplier,auto_supply_chain.xlsx
Supplier_almt_7af0fec8,ALMT,Supplier,auto_supply_chain.xlsx
Supplier_alpha_assembly_solutions_e86c4d37,alpha assembly solutions,Supplier,auto_supply_chain.xlsx
Supplier_avx_60836258,AVX,Supplier,auto_supply_chain.xlsx
Supplier_chuo_spring_e5a46ac5,Chuo spring,Supplier,auto_supply_chain.xlsx
Supplier_db메탈_9c42d884,DB메탈,Supplier,auto_supply_chain.xlsx
Supplier_h_c_starck_3cf751b8,H.C. Starck,Supplier,auto_supply_chain.xlsx
Supplier_heraeus_b016e8a0,Heraeus,Supplier,auto_supply_chain.xlsx
Supplier_heraeus_electronics_84d9bf7a,heraeus electronics,Supplier,auto_supply_chain.xlsx
Supplier_jfe_steel_c3cf32e4,JFE steel,Supplier,auto_supply_chain.xlsx
Supplier_jiangxi_copper_fbdf6578,jiangxi copper,Supplier,auto_supply_chain.xlsx
Supplier_jilin_ferroalloys_3c2e5d87,jilin Ferroalloys,Supplier,auto_supply_chain.xlsx
Supplier_kemet_609264d4,KEMET,Supplier,auto_supply_chain.xlsx
Supplier_ls전선_8ba93ce3,LS전선,Supplier,auto_supply_chain.xlsx
Supplier_lt메탈_ce77f562,LT메탈,Supplier,auto_supply_chain.xlsx
Supplier_lt메탈_소주_154c31a8,LT메탈(소주,Supplier,auto_supply_chain.xlsx
Supplier_lt메탈_소주_연태_1454b731,LT메탈(소주/연태),Supplier,auto_supply_chain.xlsx
Supplier_metalor_3c1ee235,metalor,Supplier,auto_supply_chain.xlsx
Supplier_metalor_소주법인_3c2900cf,metalor 소주법인,Supplier,auto_supply_chain.xlsx
Supplier_msc_085110b1,MSC,Supplier,auto_supply_chain.xlsx
Supplier_murata_1ce1c987,murata,Supplier,auto_supply_chain.xlsx
Supplier_ningxia_tianyuan_manganese_584fa8df,Ningxia tianyuan Manganese,Supplier,auto_supply_chain.xlsx
Supplier_nippon_steel_338b7532,Nippon steel,Supplier,auto_supply_chain.xlsx
Supplier_posco_china_94b93d1d,posco china,Supplier,auto_supply_chain.xlsx
Supplier_saarstahl_79036940,Saarstahl,Supplier,auto_supply_chain.xlsx
Supplier_senju_metal_industry_e214dc6f,senju metal industry,Supplier,auto_supply_chain.xlsx
Supplier_simpack_2a864d60,SIMPACK,Supplier,auto_supply_chain.xlsx
Supplier_sumitomo_metal_mining_2b650d60,Sumitomo metal mining,Supplier,auto_supply_chain.xlsx
Supplier_tanaka_kikinzoku_3350acf9,Tanaka kikinzoku,Supplier,auto_supply_chain.xlsx
Supplier_thyssenkrupp_09f31296,ThyssenKrupp,Supplier,auto_supply_chain.xlsx
Supplier_wieland_werke_58943445,Wieland Werke,Supplier,auto_supply_chain.xlsx
Supplier_xiamen_tungsten_306b52bb,Xiamen Tungsten,Supplier,auto_supply_chain.xlsx
Supplier_ynnan_tin_b094fef0,Ynnan tin,Supplier,auto_supply_chain.xlsx
Supplier_yunnan_tin_977cd4e2,Yunnan Tin,Supplier,auto_supply_chain.xlsx
Supplier_교세라_avx_af69bc16,교세라(AVX),Supplier,auto_supply_chain.xlsx
Supplier_대원전선_37d00749,대원전선,Supplier,auto_supply_chain.xlsx
Supplier_대진인더스_15b7ae54,대진인더스,Supplier,auto_supply_chain.xlsx
Supplier_대창_e309ea0c,대창,Supplier,auto_supply_chain.xlsx
Supplier_삼성전기_2a5227f1,삼성전기,Supplier,auto_supply_chain.xlsx
Supplier_세아베스틸_6dfe688d,세아베스틸,Supplier,auto_supply_chain.xlsx
Supplier_세아특수강_87dffc48,세아특수강,Supplier,auto_supply_chain.xlsx
Supplier_알파코리아_1ec9bb05,알파코리아,Supplier,auto_supply_chain.xlsx
Supplier_엠케이전자_7815dd82,엠케이전자,Supplier,auto_supply_chain.xlsx
Supplier_연태_79c65f85,연태),Supplier,auto_supply_chain.xlsx
Supplier_창성_b2d7118e,창성,Supplier,auto_supply_chain.xlsx
Supplier_풍산_fcf7e365,풍산,Supplier,auto_supply_chain.xlsx
Supplier_한국분말야금_6500fab7,한국분말야금,Supplier,auto_supply_chain.xlsx
Supplier_현대제철_1c5e49d3,현대제철,Supplier,auto_supply_chain.xlsx
